105,THE SWEET FAR THING,0,0,0,0,,1

106,THE GAME OF LOVE AND DEATH,0,0,0,0,,1

107,THE BUNKER DIARY,0,0,0,0,,1

108,TRUE CONFESSIONS OF A HEARTLESS GIRL,0,1,0,0,,1

109,TELL THE WOLVES IM HOME,0,0,0,0,,1

110,THE PROPHECY OF THE STONES,0,0,0,0,Main character's race is unspecified.,1

111,LITTLE LORD FAUNTLEROY,0,0,0,0,,1

112,FURIES OF CALDERON,0,0,0,0,Main character's race is unspecified.,1

113,TELL ME THREE THINGS,0,0,0,0,,1

114,LOVE AND OTHER PERISHABLE ITEMS,0,0,0,0,Main character's race is unspecified.,1

115,ABANDON,0,0,0,0,,1

116,ALL AMERICAN GIRL,0,0,0,0,Main character's race is unspecified.,1

117,AWAKEN,0,0,0,0,,1

118,THE PRINCESS DIARIES,0,0,0,0,,1

119,UNDERWORLD,0,0,0,0,,1

120,HONOR AMONG THIEVES,0,0,0,0,Two Authors,1

121,"HONEY, BABY SWEETHEART",0,0,0,0,,1

122,THE LAST FOREVER,0,0,0,0,,1

123,WILD ROSES,0,0,0,0,,1

124,GATEFATHER,0,0,0,0,Main character's race is unspecified.,1

125,RUINS,0,0,0,0,Main character's race is unspecified.,1

126,THE GATE THIEF,0,0,0,0,,1

127,THE LOST GATE,0,0,0,0,,1

128,DIARY OF A TEENAGE GIRL,0,0,0,0,Main character's race is unspecified.,1

129,SUPER HUMAN,0,0,0,0,Main character's race is unspecified.,1

130,THE BITTER KINGDOM,0,0,0,0,,1

131,THE CROWN OF EMBERS,0,0,0,0,,1

132,THE GIRL OF FIRE AND THORNS,0,0,0,0,,1

133,BITTERBLUE,0,0,0,0,Main character's race is unspecified.,1

134,FIRE,0,0,0,0,Main character's race is unspecified.,1

135,GRACELING,0,0,0,0,Main character's race is unspecified.,1

136,THE ELITE,0,0,0,0,,1

137,THE ONE,0,0,0,0,,1

138,THE SELECTION,0,0,0,0,,1

139,AWAKENED,0,0,0,0,Has two Authors,1

140,BETRAYED,0,0,0,0,,1

141,BURNED,0,0,0,0,,1

142,CHOSEN,0,0,0,0,,1

143,DESTINED,0,0,0,0,,1

144,HUNTED,0,0,0,0,,1

145,MARKED,0,0,0,0,,1

146,REVEALED,0,0,0,0,,1

147,TEMPTED,0,0,0,0,,1

148,UNTAMED,0,0,0,0,,1

149,YOU LOOK DIFFERENT IN REAL LIFE,0,0,0,0,Main character's race is unspecified.,1

150,MUSE,0,0,0,0,,1

151,GRADUATION DAY,0,0,0,0,Main character's race is unspecified.,1

152,INDEPENDENT STUDY,0,0,0,0,Main character's race is unspecified.,1

153,THE TESTING,0,0,0,0,Main character's race is unspecified.,1

154,THE PERKS OF BEING A WALLFLOWER,0,0,0,0,,1

155,THE READER,0,0,0,0,,1

156,WICKED FOX,0,1,0,0,,1

157,YOLK,0,0,0,0,,1

158,AL CAPONE DOES MY SHIRTS,0,0,0,0,,1

159,STOLEN,0,1,0,0,Main character's race is unspecified.,1

160,SOLO LEVELING,0,0,0,0,,1

161,CITY OF ASHES,0,0,0,0,,1

162,CITY OF BONES,0,0,0,0,,1

163,CITY OF FALLEN ANGELS,0,0,0,0,,1

164,CITY OF GLASS,0,0,0,0,,1

165,CITY OF HEAVENLY FIRE,0,0,0,0,,1

166,CITY OF LOST SOULS,0,0,0,0,,1

167,CLOCKWORK ANGEL,0,0,0,0,,1

168,CLOCKWORK PRINCESS,0,0,0,0,,1

169,FIRE BRINGER,0,0,0,0,,1

170,SPIRIT AND DUST,0,0,0,0,,1

171,TEXAS GOTHIC,0,0,0,0,,1

172,ARMADA,0,0,0,0,,1

173,CROWNCHASERS,0,0,0,0,,1

174,NICK & NORAHS INFINITE PLAYLIST,0,0,0,0,,1

175,THE KINGDOM OF LITTLE WOUNDS,0,0,0,0,,1

176,LITTLE & LION,0,0,0,0,Main Character's Race in unspecified,1

177,POINTE,0,0,0,0,Main Character's Race in unspecified,1

178,POISON PRINCESS,0,0,0,0,Main Character's Race in unspecified,1

179,CATCHING FIRE,0,0,0,0,,1

180,MOCKINGJAY,0,0,0,0,,1

181,THE HUNGER GAMES,0,0,0,0,,1

182,CROSSED,0,0,0,0,,1

183,MATCHED,0,0,0,0,,1

184,REACHED,0,0,0,0,,1

185,SUGGESTED READING,0,0,0,0,Main Character's Race in unspecified,1

186,THE BOOK OF LOST THINGS,0,0,0,0,,1

187,THE FACE ON THE MILK CARTON,0,0,0,0,,1

188,WHATEVER HAPPENED TO JANIE,0,0,0,0,,1

189,VANISHED,0,0,0,0,,1

190,LABYRINTH LOST,0,0,0,0,,1

191,"GOODBYE, REBEL BLUE",0,0,0,0,,1

192,THE CHOCOLATE WAR,0,0,0,0,,1

193,WHAT I HAD BEFORE I HAD YOU,0,0,0,0,Main character's race is unspecified,1

194,INKMISTRESS,0,0,0,0,,1

195,NATHAN AND ALEX,0,0,0,0,,1

196,AFTER THE SNOW,0,0,0,0,Main character's race is unspecified,1

197,BEAUTIFUL MUSIC FOR UGLY CHILDREN,0,0,0,0,,1

198,KILL ME SOFTLY,0,0,0,0,Main character's race is unspecified,1

199,TEAR YOU APART,0,0,0,0,Main character's race is unspecified,1

200,ONE,0,0,0,0,,1

201,AUDACITY,0,0,0,0,,1

202,GRAFFITI MOON,0,1,0,0,,1

203,CHINESE HANDCUFFS,0,0,0,0,,1

204,RUNNING LOOSE,0,0,0,0,,1

205,STAYING FAT FOR SARAH BYRNES,0,0,0,0,,1

206,WHALE TALK,0,0,0,0,"Lead is multiracial (Black, Japanese, and white). ",1

207,BOY ROBOT,0,0,0,0,,1

208,CROAK,0,0,0,0,,1

209,THE MISEDUCATION OF CAMERON POST,0,0,0,0,,1

210,DREADNOUGHT,0,0,0,0,,1

211,FOREST OF A THOUSAND LANTERNS,0,0,0,0,,1

212,THE DEATH CURE,0,0,0,0,,1

213,THE EYE OF MINDS,0,0,0,0,,1

214,THE GAME OF LIVES,0,0,0,0,,1

215,THE KILL ORDER,0,0,0,0,,1

216,THE MAZE RUNNER,0,0,0,0,,1

217,THE RULE OF THOUGHTS,0,0,0,0,,1

218,THE SCORCH TRIALS,0,0,0,0,,1

219,THE CLEARING,0,0,0,0,,1

220,"STRONGER, FASTER AND MORE BEAUTIFUL",0,0,0,0,,1

221,ALEX & ELIZA,0,0,0,0,,1

222,BLUE BLOODS,0,0,0,0,,1

223,MASQUERADE,0,0,0,0,,1

224,REVELATIONS,0,0,0,0,,1

225,THE VAN ALEN LEGACY,0,0,0,0,,1

226,I WISH YOU ALL THE BEST,0,0,0,0,,1

227,LOVE LETTERS TO THE DEAD,0,0,0,0,,1

228,TRUTHWITCH,0,0,0,0,,1

229,WINDWITCH,0,0,0,0,,1

230,ALONG FOR THE RIDE,0,0,0,0,,1

231,DREAMLAND,0,0,0,0,,1

232,JUST LISTEN,0,0,0,0,,1

233,LOCK AND KEY,0,0,0,0,,1

234,ONCE AND FOR ALL A NOVEL,0,0,0,0,,1

235,SAINT ANYTHING,0,0,0,0,,1

236,SOMEONE LIKE YOU,0,0,0,0,,1

237,THAT SUMMER,0,0,0,0,,1

238,THE MOON AND MORE,0,0,0,0,,1

239,THE TRUTH ABOUT FOREVER,0,0,0,0,,1

240,THIS LULLABY,0,0,0,0,,1

241,WHAT HAPPENED TO GOODBYE,0,0,0,0,,1

242,THE SILENCED,0,0,0,0,"I couldn't find any information on if race is present in the text, and one cover of a book had a white face and another had black girl on the cover, so I didn't mark anything for race of character.",1

243,TELL ME SOMETHING REAL,0,1,0,0,,1

244,SOMEDAY WE WILL FLY,0,1,0,0,Ownvoices is because author is Jewish writing about Jewish refugee family.,1

245,THE MARROW THIEVES,0,0,0,0,,1

246,A NORTHERN LIGHT,0,0,0,0,,1

247,REVOLUTION,0,1,0,0,,1

248,STEPSISTER,0,1,0,0,,1

249,FELL OF DARK,0,0,0,0,,1

250,THE GREAT ADVENTURES OF SHERLOCK HOLMES,0,0,0,0,,1

251,A WIZARD ABROAD,0,1,0,0,,1

252,DEEP WIZARDRY,0,0,0,0,,1

253,HIGH WIZARDRY,0,0,0,0,,1

254,SO YOU WANT TO BE A WIZARD,0,0,0,0,,1

255,HOT DOG GIRL,0,0,0,0,,1

256,WICKED SAINTS,0,0,0,0,,1

257,ON THE EDGE OF GONE,0,1,0,0,Author and protagonist are both austistic.,1

258,IN MEMORY OF JUNIOR,0,0,0,0,,1

259,BULL,0,1,1,0,,1

260,VOICES,0,1,1,0,,1

261,COURT OF FIVES,0,0,0,0,Character identifies as biracial but because it's fantasy races aren't real world matches,1

262,HAMILTON AND PEGGY,0,0,0,0,,1

263,PET,0,0,0,0,Author is nonbinary and protagonist is a trans girl.,1

264,MOMO,0,0,0,0,,1

265,THE DISASTERS,0,0,0,0,,1

266,LITTLE WOMEN,0,0,0,0,Adaptation of Alcott novel,1

267,TAKE A BOW,0,0,0,0,,1

268,THE JEWEL,0,0,0,0,,1

269,WE HUNT THE FLAME,0,0,0,0,,1

270,BLOOD SCION,0,0,0,0,,1

271,PLAYLIST FOR THE DEAD,0,0,0,0,,1

272,OVERBOARD,0,0,0,0,,1

273,GOOD BRAIDER,0,1,0,0,,1

274,"THE EAR, THE EYE AND THE ARM",0,0,0,0,,1

275,THE HOUSE OF THE SCORPION,0,0,0,0,,1

276,THE GREAT AMERICAN WHATEVER,0,0,0,0,,1

277,"LOVE AMONG THE WALNUTS, OR HOW I SAVED MY FAMILY FROM BEING POISONED",0,0,0,0,,1

278,OF SOUND MIND,0,0,0,0,,1

279,INCARCERON,0,0,0,0,,1

280,SAPPHIQUE,0,0,0,0,,1

281,THE DOOR IN THE MOON,0,0,0,0,,1

282,THE OBSIDIAN MIRROR,0,0,0,0,,1

283,THE SLANTED WORLDS,0,0,0,0,,1

284,THE SPEED OF DARKNESS,0,0,0,0,,1

285,CRESCENDO,0,0,0,0,,1

286,MY LIFE NEXT DOOR,0,0,0,0,,1

287,WHAT I THOUGHT WAS TRUE,0,0,0,0,,1

288,SEEDFOLKS,0,0,0,0,Collection of stories from a neighborhood with various narrators/leads,1

289,SEEK,0,0,0,0,,1

290,THE CARNIVAL AT BRAY,0,1,0,0,,1

291,I WAS HERE,0,0,0,0,,1

292,IF I STAY,0,0,0,0,,1

293,JUST ONE DAY,0,1,0,0,,1

294,JUST ONE YEAR,0,1,0,0,,1

295,WHERE SHE WENT,0,0,0,0,,1

296,THE JANE AUSTEN BOOK CLUB,0,0,0,0,,1

297,RUSH,0,0,0,0,,1

298,SPIRITS PRINCESS,0,0,0,0,,1

299,THE HUNT,0,0,0,0,,1

300,THE PREY,0,0,0,0,,1

301,THE TRAP,0,0,0,0,,1

302,TRUANCY,0,0,0,0,,1

303,TRUANCY ORIGINS,0,0,0,0,,1

304,SOPHIES WORLD,0,1,0,0,,1

305,THE GRAVEYARD BOOK,0,0,0,0,,1

306,RAT RULE 79,0,0,0,0,Author is Jewish,1

307,CAZADORA,0,1,0,0,Author has also written under name Romina Russell,1

308,LOBIZONA,0,1,0,0,,1

309,CARAVAL,0,0,0,0,,1

310,MAGGOT MOON,0,0,0,0,Author has dyslexia,1

311,"YOURE WELCOME, UNIVERSE",0,0,0,0,Protagonist is Deaf.,1

312,SYMPTOMS OF BEING HUMAN,0,0,0,0,,1

313,DREAM COUNTRY,0,0,0,0,,1

314,SPIN,0,0,0,0,,1

315,GIRL MANS UP,0,0,0,0,"Some reviews seem to label the protagonist as genderqueer, but from what I can find that label or nonbinary is never used in the book, and the summary on the back does use the word 'girl' in the summary, so I marked as female.",1

316,GIRL IN PIECES,0,0,0,0,,1

317,RED,0,0,0,0,,1

318,THESE VIOLENT DELIGHTS,0,1,0,0,,1

319,I BELIEVE IN A THING CALLED LOVE,1,0,0,0,,1

320,SINGING THE DOGSTAR BLUES,0,0,0,0,,1

321,HOW NOT TO ASK A BOY TO PROM,0,0,0,0,,1

322,THE VANISHING OF KATHARINA LINDEN,0,1,0,0,,1

323,AN ABUNDANCE OF KATHERINES,0,0,0,0,,1

324,LOOKING FOR ALASKA,0,0,0,0,,1

325,THE FAULT IN OUR STARS,0,1,0,0,,1

326,TURTLES ALL THE WAY DOWN,0,0,0,0,Author and protagonist both have OCD,1

327,"WILL GRAYSON, WILL GRAYSON",0,0,0,0,"Novel has two POV characters; one of whom is gay, and those sections were written by gay author David Leviathan, hence ownvoices.",1

328,NONE OF THE ABOVE,0,0,0,0,Main character is intersex but assigned female at birth- without having read the book I have a difficult time determining if she continues to identify that way after finding out she's intersex so I marked both female and other (as well as LGBTQ).,1

329,THE UNFINISHED LIFE OF ADDISON STONE,0,0,0,0,,1

330,ADRIFT,0,0,0,0,,1

331,STAY WITH ME,0,0,0,0,,1

332,THE MAGICIANS,0,0,0,0,,1

333,KIFFE KIFFE TOMORROW,0,0,0,0,,1

334,THE GAPS,0,1,0,0,"Two main characters - one who is Chinese and one who is biracial (half white, half Chinese)",1

335,THE BLACK KIDS,0,0,0,0,,1

336,"ALWAYS AND FOREVER, LARA JEAN",1,0,0,0,Main character is biracial - half white and half Korean,1

337,P S I STILL LOVE YOU,1,0,0,0,,1

338,TO ALL THE BOYS IVE LOVED BEFORE,1,0,0,0,,1

339,THE LAST TIME WE SAY GOODBYE,0,0,0,0,,1

340,THE WEIGHT OF OUR SKY,0,0,0,0,Main character has OCD,1

341,HERE LIES BRIDGET,0,0,0,0,,1

342,THE LIE TREE,0,1,0,0,,1

343,"MY BEST FRIEND, THE ATLANTIC OCEAN AND OTHER GREAT BODIES STANDING BETWEEN ME AND MY LIFE WITH GIULIO",0,0,0,0,,1

344,RUNEMARKS,0,0,0,0,,1

345,172 HOURS ON THE MOON,0,0,0,0,,1

346,SERAPHINA,0,0,0,0,,1

347,SHADOW SCALE,0,0,0,0,,1

348,DEMONGLASS,0,0,0,0,,1

349,HER ROYAL HIGHNESS,0,1,0,0,,1

350,HEX HALL,0,0,0,0,,1

351,PRINCE CHARMING,0,1,0,0,,1

352,SCHOOL SPIRITS,0,0,0,0,,1

353,ME & MR CIGAR,0,0,0,0,,1

354,THE GIRL FROM EVERYWHERE,0,0,0,0,,1

355,THE SHIP BEYOND TIME,0,0,0,0,"Author and main character are both half white, half Chinese. Author is bipolar.",1

356,"CHARLIE, PRESUMED DEAD",0,1,0,0,,1

357,THE GIRL WHO WAS SUPPOSED TO DIE,0,0,0,0,,1

358,WHEN THE SKY FELL ON SPLENDOR,0,0,0,0,,1

359,HOOPER,0,0,0,0,,1

360,WITH A NAME LIKE LOVE,0,0,0,0,,1

361,RUMBLE FISH,0,0,0,0,,1

362,TAMING THE STAR RUNNER,0,0,0,0,,1

363,"THAT WAS THEN, THIS IS NOW",0,0,0,0,,1

364,THE OUTSIDERS,0,0,0,0,,1

365,THE SMELL OF OTHER PEOPLES HOUSES,0,0,0,0,,1

366,WAKE,0,0,0,0,,1

367,CRIMSON BOUND,0,0,0,0,,1

368,CRUEL BEAUTY,0,0,0,0,,1

369,THE EVOLUTION OF MARA DYER,0,0,0,0,,1

370,THE RETRIBUTION OF MARA DYER,0,0,0,0,,1

371,THE UNBECOMING OF MARA DYER,0,0,0,0,,1

372,INCANTATION,0,0,0,0,Ownvoices is because character and author are both Jewish,1

373,THE GLASS MAGICIAN,0,0,0,0,,1

374,THE MASTER MAGICIAN,0,0,0,0,,1

375,THE PAPER MAGICIAN,0,0,0,0,,1

376,HOUSE ARREST,0,0,1,0,,1

377,WHEN ZACHARY BEAVER CAME TO TOWN,0,0,0,0,,1

378,CRANK,0,0,1,0,,1

379,IDENTICAL,0,0,1,0,,1

380,IMPULSE,0,0,1,0,,1

381,PERFECT,0,0,1,0,,1

382,SMOKE,0,0,1,0,,1

383,TILT,0,0,1,0,,1

384,TRAFFICK,0,0,1,0,,1

385,TRICKS,0,0,1,0,,1

386,ARK ANGEL,0,0,0,0,,1

387,CROCODILE TEARS,0,0,0,0,,1

388,POINT BLANK,0,0,0,0,,1

389,SCORPIA,0,0,0,0,,1

390,SCORPIA RISING,0,0,0,0,,1

391,SKELETON KEY,0,0,0,0,,1

392,SNAKEHEAD,0,0,0,0,,1

393,STORMBREAKER,0,1,0,0,,1

394,FOR THE RECORD,0,0,0,0,,1

395,AND WE STAY,0,0,0,0,,1

396,AWAKE AT DAWN,0,0,0,0,,1

397,WE ARE THE ANTS,0,0,0,0,,1

398,A WOUNDED NAME,0,0,0,0,,1

399,EVERY BODY LOOKING,0,0,1,0,,1

400,A GOOD GIRLS GUIDE TO MURDER,0,0,0,0,,1

401,ALLEGEDLY,0,0,0,0,,1

402,LET ME HEAR A RHYME,0,0,0,0,,1

403,MONDAYS NOT COMING,0,0,0,0,,1

404,EVIL GENIUS,0,0,0,0,,1

405,GENIUS SQUAD,0,0,0,0,,1

406,THE GENIUS WARS,0,0,0,0,,1

407,THE KEY TO THE GOLDEN FIREBIRD,0,0,0,0,,1

408,THE NAME OF THE STAR,0,1,0,0,,1

409,THE DRAGON REBORN,0,0,0,0,,1

410,THE EYE OF THE WORLD,0,0,0,0,,1

411,THE GREAT HUNT,0,0,0,0,,1

412,SECRET SACRAMENT,0,0,0,0,,1

413,KIRA KIRA,0,0,0,0,,1

414,SHADOW OF THE FOX,0,0,0,0,,1

415,THE IRON DAUGHTER,0,0,0,0,,1

416,THE IRON KING,0,0,0,0,,1

417,THE IRON KNIGHT,0,0,0,0,,1

418,THE IRON QUEEN,0,0,0,0,,1

419,THE LOST PRINCE,0,0,0,0,,1

420,"IF I HAVE A WICKED STEPMOTHER, WHERES MY PRINCE",0,0,0,0,,1

421,ALMOST PERFECT,0,0,0,0,,1

422,TORMENT,0,0,0,0,,1

423,AURORA RISING,0,0,0,0,"Two leads, one who is white, one who is biracial (half white, half Chinese)",1

424,ILLUMINAE,0,0,0,0,,1

425,BOWL OF CHERRIES,0,0,0,0,,1

426,A CURSE SO DARK AND LONELY,0,0,0,0,,1

427,ROCKY ROAD,0,0,0,0,,1

428,ONE THING STOLEN,0,1,0,0,,1

429,WHAT BECAME OF HER,0,0,0,0,,1

430,DARIUS THE GREAT IS NOT OKAY,0,1,0,0,"Protagonist is biracial (half white, half Persian)",1

431,THE GOSPEL OF WINTER,0,0,0,0,,1

432,"LUZ, REBOUND",0,0,0,0,,1

433,DIG,0,0,0,0,,1

434,EVERYBODY SEES THE ANTS,0,0,0,0,,1

435,GLORY OBRIENS HISTORY OF THE FUTURE,0,0,0,0,,1

436,PLEASE IGNORE VERA DIETZ,0,0,0,0,,1

437,REALITY BOY,0,0,0,0,,1

438,STILL LIFE WITH TORNADO,0,0,0,0,,1

439,"SHUFFLE, REPEAT",0,0,0,0,,1

440,LADY MACBETHS DAUGHTER,0,0,0,0,,1

441,OPHELIA,0,0,0,0,,1

442,OPENLY STRAIGHT,0,0,0,0,,1

443,THE MUSIC OF WHAT HAPPENS,0,0,0,0,"Two leads, one who is white and the other is a biracial Latino.",1

444,ENCHANTED,0,0,0,0,,1

445,CHAOS ON CATNET,0,0,0,0,,1

446,THE GHOST IN THE MIRROR,0,0,0,0,,1

447,CHARM & STRANGE,0,0,0,0,,1

448,THE THINGS SHES SEEN,0,1,0,0,Authors and character are aboriginal ,1

